Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   3%|▎         | 77/2551 [01:18<35:13,  1.17it/s]2024-03-24 21:25:57,328 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.34181|step_loss:10.34181|step_ns_loss:0.65976|step_mlm_loss:9.68205|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2551 [01:19<35:14,  1.17it/s]2024-03-24 21:25:58,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.31970|step_loss:10.31970|step_ns_loss:0.66566|step_mlm_loss:9.65404|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2551 [01:20<35:12,  1.17it/s]2024-03-24 21:25:59,037 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.28201|step_loss:10.28201|step_ns_loss:0.66895|step_mlm_loss:9.61306|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2551 [01:21<35:11,  1.17it/s]2024-03-24 21:25:59,893 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.26591|step_loss:10.26591|step_ns_loss:0.66531|step_mlm_loss:9.60059|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2551 [01:21<35:11,  1.17it/s]2024-03-24 21:26:00,748 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.27853|step_loss:10.27853|step_ns_loss:0.67432|step_mlm_loss:9.60422|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2551 [01:22<35:10,  1.17it/s]2024-03-24 21:26:01,602 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.25470|step_loss:10.25470|step_ns_loss:0.66577|step_mlm_loss:9.58893|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2551 [01:23<35:09,  1.17it/s]2024-03-24 21:26:02,456 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.27320|step_loss:10.27320|step_ns_loss:0.67116|step_mlm_loss:9.60204|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2551 [01:24<35:08,  1.17it/s]2024-03-24 21:26:03,311 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.22303|step_loss:10.22303|step_ns_loss:0.66675|step_mlm_loss:9.55628|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2551 [01:25<35:07,  1.17it/s]2024-03-24 21:26:04,165 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.25036|step_loss:10.25036|step_ns_loss:0.65782|step_mlm_loss:9.59254|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2551 [01:26<35:06,  1.17it/s]2024-03-24 21:26:05,022 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.26582|step_loss:10.26582|step_ns_loss:0.68277|step_mlm_loss:9.58305|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2551 [01:27<35:07,  1.17it/s]2024-03-24 21:26:05,879 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.20817|step_loss:10.20817|step_ns_loss:0.66632|step_mlm_loss:9.54185|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2551 [01:27<35:07,  1.17it/s]2024-03-24 21:26:06,734 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.18280|step_loss:10.18280|step_ns_loss:0.65868|step_mlm_loss:9.52412|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2551 [01:28<35:06,  1.17it/s]2024-03-24 21:26:07,589 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.26225|step_loss:10.26225|step_ns_loss:0.67009|step_mlm_loss:9.59216|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2551 [01:29<35:05,  1.17it/s]2024-03-24 21:26:08,443 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.26325|step_loss:10.26325|step_ns_loss:0.67549|step_mlm_loss:9.58776|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2551 [01:30<35:03,  1.17it/s]2024-03-24 21:26:09,298 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.22430|step_loss:10.22430|step_ns_loss:0.66899|step_mlm_loss:9.55531|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2551 [01:31<35:02,  1.17it/s]2024-03-24 21:26:10,154 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.17556|step_loss:10.17556|step_ns_loss:0.66602|step_mlm_loss:9.50954|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2551 [01:32<35:02,  1.17it/s]2024-03-24 21:26:11,010 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16094|step_loss:10.16094|step_ns_loss:0.66240|step_mlm_loss:9.49854|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2551 [01:32<35:01,  1.17it/s]2024-03-24 21:26:11,868 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.18365|step_loss:10.18365|step_ns_loss:0.67021|step_mlm_loss:9.51343|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2551 [01:33<35:03,  1.17it/s]2024-03-24 21:26:12,722 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.14422|step_loss:10.14422|step_ns_loss:0.67342|step_mlm_loss:9.47081|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2551 [01:34<35:00,  1.17it/s]2024-03-24 21:26:13,576 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.11562|step_loss:10.11562|step_ns_loss:0.66898|step_mlm_loss:9.44664|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2551 [01:35<34:57,  1.17it/s]2024-03-24 21:26:14,429 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.08381|step_loss:10.08381|step_ns_loss:0.66803|step_mlm_loss:9.41578|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2551 [01:36<34:56,  1.17it/s]2024-03-24 21:26:15,283 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.12805|step_loss:10.12805|step_ns_loss:0.67091|step_mlm_loss:9.45713|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2551 [01:37<34:55,  1.17it/s]2024-03-24 21:26:16,138 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.08759|step_loss:10.08759|step_ns_loss:0.64668|step_mlm_loss:9.44091|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2551 [01:38<34:54,  1.17it/s]2024-03-24 21:26:16,993 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.04565|step_loss:10.04565|step_ns_loss:0.64499|step_mlm_loss:9.40066|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2551 [01:38<34:54,  1.17it/s]2024-03-24 21:26:17,848 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.10575|step_loss:10.10575|step_ns_loss:0.68005|step_mlm_loss:9.42570|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2551 [01:39<34:53,  1.17it/s]2024-03-24 21:26:18,703 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.07153|step_loss:10.07153|step_ns_loss:0.65305|step_mlm_loss:9.41848|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2551 [01:40<34:52,  1.17it/s]2024-03-24 21:26:19,557 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.04234|step_loss:10.04234|step_ns_loss:0.66454|step_mlm_loss:9.37780|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 104/2551 [01:41<34:51,  1.17it/s]2024-03-24 21:26:20,411 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:105|global_step:105|average_loss:10.00114|step_loss:10.00114|step_ns_loss:0.64873|step_mlm_loss:9.35242|learning_rate:1.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 105/2551 [01:42<34:49,  1.17it/s]2024-03-24 21:26:21,265 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:106|global_step:106|average_loss:9.97922|step_loss:9.97922|step_ns_loss:0.63809|step_mlm_loss:9.34113|learning_rate:1.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 106/2551 [01:43<34:48,  1.17it/s]2024-03-24 21:26:22,120 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:107|global_step:107|average_loss:10.01842|step_loss:10.01842|step_ns_loss:0.65280|step_mlm_loss:9.36561|learning_rate:1.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 107/2551 [01:44<34:48,  1.17it/s]2024-03-24 21:26:22,974 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:108|global_step:108|average_loss:10.00606|step_loss:10.00606|step_ns_loss:0.64301|step_mlm_loss:9.36306|learning_rate:1.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 108/2551 [01:44<34:47,  1.17it/s]2024-03-24 21:26:23,830 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.03389|step_loss:10.03389|step_ns_loss:0.63808|step_mlm_loss:9.39581|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 109/2551 [01:45<34:47,  1.17it/s]2024-03-24 21:26:24,686 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:110|global_step:110|average_loss:9.98845|step_loss:9.98845|step_ns_loss:0.68330|step_mlm_loss:9.30514|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 110/2551 [01:46<34:47,  1.17it/s]2024-03-24 21:26:25,545 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:111|global_step:111|average_loss:9.98179|step_loss:9.98179|step_ns_loss:0.64944|step_mlm_loss:9.33234|learning_rate:1.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 111/2551 [01:47<34:48,  1.17it/s]2024-03-24 21:26:26,399 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:112|global_step:112|average_loss:10.04803|step_loss:10.04803|step_ns_loss:0.68102|step_mlm_loss:9.36701|learning_rate:1.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 112/2551 [01:48<34:46,  1.17it/s]2024-03-24 21:26:27,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:113|global_step:113|average_loss:9.97643|step_loss:9.97643|step_ns_loss:0.64677|step_mlm_loss:9.32966|learning_rate:1.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 113/2551 [01:49<34:46,  1.17it/s]2024-03-24 21:26:28,109 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:114|global_step:114|average_loss:9.95214|step_loss:9.95214|step_ns_loss:0.66606|step_mlm_loss:9.28608|learning_rate:1.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 114/2551 [01:50<34:43,  1.17it/s]2024-03-24 21:26:28,964 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:115|global_step:115|average_loss:9.91505|step_loss:9.91505|step_ns_loss:0.64796|step_mlm_loss:9.26709|learning_rate:1.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 115/2551 [01:50<34:43,  1.17it/s]2024-03-24 21:26:29,818 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:116|global_step:116|average_loss:9.91741|step_loss:9.91741|step_ns_loss:0.66553|step_mlm_loss:9.25188|learning_rate:1.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 116/2551 [01:51<34:41,  1.17it/s]2024-03-24 21:26:30,673 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:117|global_step:117|average_loss:9.92494|step_loss:9.92494|step_ns_loss:0.63136|step_mlm_loss:9.29357|learning_rate:1.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 117/2551 [01:52<34:40,  1.17it/s]2024-03-24 21:26:31,528 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:118|global_step:118|average_loss:9.97052|step_loss:9.97052|step_ns_loss:0.67097|step_mlm_loss:9.29955|learning_rate:1.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 118/2551 [01:53<35:00,  1.16it/s]2024-03-24 21:26:32,409 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:119|global_step:119|average_loss:9.86701|step_loss:9.86701|step_ns_loss:0.65536|step_mlm_loss:9.21164|learning_rate:1.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
