Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  16%|█▌        | 399/2551 [05:58<36:16,  1.01s/it]2024-03-24 21:30:37,333 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.73732|step_loss:8.73732|step_ns_loss:0.68384|step_mlm_loss:8.05349|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2551 [05:59<36:28,  1.02s/it]2024-03-24 21:30:38,190 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.60433|step_loss:8.60433|step_ns_loss:0.62206|step_mlm_loss:7.98228|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2551 [06:00<34:43,  1.03it/s]2024-03-24 21:30:39,045 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.67423|step_loss:8.67423|step_ns_loss:0.63576|step_mlm_loss:8.03847|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2551 [06:01<33:29,  1.07it/s]2024-03-24 21:30:39,901 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.67015|step_loss:8.67015|step_ns_loss:0.62971|step_mlm_loss:8.04044|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2551 [06:01<32:36,  1.10it/s]2024-03-24 21:30:40,757 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.67126|step_loss:8.67126|step_ns_loss:0.65451|step_mlm_loss:8.01674|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2551 [06:02<32:00,  1.12it/s]2024-03-24 21:30:41,611 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.57082|step_loss:8.57082|step_ns_loss:0.61967|step_mlm_loss:7.95114|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2551 [06:03<31:33,  1.13it/s]2024-03-24 21:30:42,466 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.68204|step_loss:8.68204|step_ns_loss:0.63887|step_mlm_loss:8.04317|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2551 [06:04<31:14,  1.14it/s]2024-03-24 21:30:43,320 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.66098|step_loss:8.66098|step_ns_loss:0.65298|step_mlm_loss:8.00799|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2551 [06:05<31:01,  1.15it/s]2024-03-24 21:30:44,175 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.65472|step_loss:8.65472|step_ns_loss:0.62271|step_mlm_loss:8.03200|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2551 [06:06<30:51,  1.16it/s]2024-03-24 21:30:45,029 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.58248|step_loss:8.58248|step_ns_loss:0.61678|step_mlm_loss:7.96570|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2551 [06:07<30:44,  1.16it/s]2024-03-24 21:30:45,884 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.59431|step_loss:8.59431|step_ns_loss:0.64540|step_mlm_loss:7.94891|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2551 [06:07<30:39,  1.16it/s]2024-03-24 21:30:46,738 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.60839|step_loss:8.60839|step_ns_loss:0.65474|step_mlm_loss:7.95365|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2551 [06:08<30:35,  1.17it/s]2024-03-24 21:30:47,593 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.57515|step_loss:8.57515|step_ns_loss:0.64746|step_mlm_loss:7.92769|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2551 [06:09<30:32,  1.17it/s]2024-03-24 21:30:48,448 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.53036|step_loss:8.53036|step_ns_loss:0.60988|step_mlm_loss:7.92048|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2551 [06:10<30:30,  1.17it/s]2024-03-24 21:30:49,303 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.67200|step_loss:8.67200|step_ns_loss:0.65430|step_mlm_loss:8.01770|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2551 [06:11<30:29,  1.17it/s]2024-03-24 21:30:50,158 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.69927|step_loss:8.69927|step_ns_loss:0.69810|step_mlm_loss:8.00116|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2551 [06:12<30:27,  1.17it/s]2024-03-24 21:30:51,013 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.55291|step_loss:8.55291|step_ns_loss:0.63756|step_mlm_loss:7.91536|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2551 [06:12<30:26,  1.17it/s]2024-03-24 21:30:51,869 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60283|step_loss:8.60283|step_ns_loss:0.63959|step_mlm_loss:7.96325|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2551 [06:13<30:25,  1.17it/s]2024-03-24 21:30:52,724 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.60784|step_loss:8.60784|step_ns_loss:0.62263|step_mlm_loss:7.98520|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2551 [06:14<30:24,  1.17it/s]2024-03-24 21:30:53,579 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.69255|step_loss:8.69255|step_ns_loss:0.65837|step_mlm_loss:8.03418|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2551 [06:15<30:23,  1.17it/s]2024-03-24 21:30:54,433 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.59448|step_loss:8.59448|step_ns_loss:0.63110|step_mlm_loss:7.96338|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2551 [06:16<30:21,  1.17it/s]2024-03-24 21:30:55,289 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.57231|step_loss:8.57231|step_ns_loss:0.62187|step_mlm_loss:7.95043|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2551 [06:17<30:21,  1.17it/s]2024-03-24 21:30:56,144 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.60878|step_loss:8.60878|step_ns_loss:0.66745|step_mlm_loss:7.94133|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2551 [06:18<30:20,  1.17it/s]2024-03-24 21:30:56,998 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64699|step_loss:8.64699|step_ns_loss:0.63657|step_mlm_loss:8.01043|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2551 [06:18<30:19,  1.17it/s]2024-03-24 21:30:57,853 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.57593|step_loss:8.57593|step_ns_loss:0.63013|step_mlm_loss:7.94580|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2551 [06:19<30:18,  1.17it/s]2024-03-24 21:30:58,708 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.61276|step_loss:8.61276|step_ns_loss:0.64851|step_mlm_loss:7.96425|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2551 [06:20<30:17,  1.17it/s]2024-03-24 21:30:59,566 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.60858|step_loss:8.60858|step_ns_loss:0.62369|step_mlm_loss:7.98490|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2551 [06:21<30:18,  1.17it/s]2024-03-24 21:31:00,420 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.53086|step_loss:8.53086|step_ns_loss:0.62910|step_mlm_loss:7.90176|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2551 [06:22<30:16,  1.17it/s]2024-03-24 21:31:01,275 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.54483|step_loss:8.54483|step_ns_loss:0.62912|step_mlm_loss:7.91571|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2551 [06:23<30:15,  1.17it/s]2024-03-24 21:31:02,129 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.48624|step_loss:8.48624|step_ns_loss:0.64636|step_mlm_loss:7.83988|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2551 [06:24<30:13,  1.17it/s]2024-03-24 21:31:02,984 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.61367|step_loss:8.61367|step_ns_loss:0.68416|step_mlm_loss:7.92951|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2551 [06:24<30:13,  1.17it/s]2024-03-24 21:31:03,837 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.53432|step_loss:8.53432|step_ns_loss:0.62285|step_mlm_loss:7.91147|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2551 [06:25<30:11,  1.17it/s]2024-03-24 21:31:04,691 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.42609|step_loss:8.42609|step_ns_loss:0.61052|step_mlm_loss:7.81557|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2551 [06:26<30:10,  1.17it/s]2024-03-24 21:31:05,546 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.45743|step_loss:8.45743|step_ns_loss:0.65860|step_mlm_loss:7.79883|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2551 [06:27<30:09,  1.17it/s]2024-03-24 21:31:06,400 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.60749|step_loss:8.60749|step_ns_loss:0.66789|step_mlm_loss:7.93960|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2551 [06:28<30:08,  1.17it/s]2024-03-24 21:31:07,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.51093|step_loss:8.51093|step_ns_loss:0.61208|step_mlm_loss:7.89886|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2551 [06:29<30:07,  1.17it/s]2024-03-24 21:31:08,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.53807|step_loss:8.53807|step_ns_loss:0.60376|step_mlm_loss:7.93431|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2551 [06:30<30:06,  1.17it/s]2024-03-24 21:31:08,962 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.53870|step_loss:8.53870|step_ns_loss:0.64694|step_mlm_loss:7.89176|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2551 [06:30<30:05,  1.17it/s]2024-03-24 21:31:09,816 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.46233|step_loss:8.46233|step_ns_loss:0.62239|step_mlm_loss:7.83994|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2551 [06:31<30:04,  1.17it/s]2024-03-24 21:31:10,670 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.55460|step_loss:8.55460|step_ns_loss:0.66949|step_mlm_loss:7.88510|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2551 [06:32<30:04,  1.17it/s]2024-03-24 21:31:11,525 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.43661|step_loss:8.43661|step_ns_loss:0.60057|step_mlm_loss:7.83603|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
